Channel Name,Subscriber Count,View Count,Topic Details,Keywords
1 / 4 Black Garrett,"47,300","1,129,233","https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film","""1/4 Black Garrett"" ""Quarter Black Garrett"" Garrett Nerd ""Pop culture"" ""Fandom Menace"" ""Star Wars"" Gaming ""Lord of the Rings"" Crafter Maker Crafting ""Garrett's Lair"""
ActualJusticeWarrior,"404,000","134,281,745","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society",Actual Justice Warrior SJW news youtube comedy comentary Actualjusticewarrior reaction Politics News
Adam Patch,"1,110","1,513,478",None,None
Adam Post,"43,200","19,857,280","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society","comics ""comic books"" woke ""woke hollywood"" ""hollywood woke"" college collegelife"
Albeleo,"5,760","867,050","https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Video_game_culture","Albeleo ""movie review"" ""film review"" ""film criticism"" ""movie criticism"" ""critical movie review"" ""film critic"" ""movie explained"" explained ""pixel art"" ""starving artist"" film movies comedy ""funny reviews"" reviews ""movie explained"" ""movie analysis"" analysis rant explain critique criticism ""movie rant"" spoiler spoilers critical ""critical reviewer"" ""film explained"""
Alteori,"617,000","125,960,997","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Television_program, https://en.wikipedia.org/wiki/Entertainment","""movie reviews"" ""tv reviews"" explained movies tv television entertainment ""pop culture"" commentary funny ""movie commentary"" trending ALTEORI"
Andromeda,"175,000","45,050,562","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society",None
AndyPants Gaming,"185,000","11,637,500","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action-adventure_game",None
AntiSimp,"57,400","17,043,369","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Entertainment",None
Arch,"61,700","3,055,818","https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Entertainment",None
Asmongold,"3,130,000","3,019,788,891","https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics","mmo mmorpg wow asmongold ffxiv ZackRawrr ""asmongold channel"" ""asmongold competition"" ""asmongold highlights"" ""asmongold mcconnell"" ""asmongold mount off"" ""asmongold pvp"" ""asmongold reacts"" ""asmongold dark souls"" ""classic tbc"" ""asmongold transmog"" ""world of warcraft"" ""asmongold welfare"" ""asmongold classic wow"" ""final fantasy xiv"" ""asmongold youtube"""
Asmongold Clips,"1,030,000","1,955,904,869","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action_game","Asmongold ""Asmongold Clips"""
Avram,"283,000","36,089,666","https://en.wikipedia.org/wiki/Tourism, https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Society","""Cosmin Avra"" vacante vlog de travel ""cum sa calatoresti ieftin"" cum sa calatoresti ieftin bilete ieftine avion calatorii thailanda italia roma backpackyourlife lostleblanc calatorie romani ""vloggeri romania"" ""vloggeri romani"" ""Cosmin Avram"" ""Cosmin Avram vlog"" Roma Vatican ""cosmin avram travel"" ""cosmin avram italia"" ""cum calatoresti ieftin"" ""bilete de avion ieftine"" ""gradina zoologica roma"""
Baggage Claim,"315,000","42,119,773","https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics","""Royal Family"" ""Harry and Meghan"" ""Relationship analysis"" ""Personality Analysis"" ""Understanding narcissists"" Narcissism ""Relationship analysis"" Marvel wokeness"
Benny Johnson,"2,740,000","3,221,536,658","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics",None
BoldDebate,3,41,"https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society",None
Bounding Into Comics ,"21,200","4,075,960","https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Video_game_culture","""pop culture"" ""geek culture"" ""comic books"" anime gaming ""star wars"" ""star trek"" ""movie reviews"" ""movie trailers"" marvel mcu ""dc comics"""
Bowlestrek,"40,200","13,097,670","https://en.wikipedia.org/wiki/Television_program, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film","""tv on dvd"" ""dvd collection"" technology computers ""city tours"" husky"
Captain Meta,"1,400","220,196","https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Television_program, https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Lifestyle_(sociology)","""Captain Meta"" ""Movie review"""
Chrissie Mayr,"100,000","19,741,969","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Entertainment","""chrissie mayr"" chrissie chrissy mayor cmp simpcast ""stand up"" comedy comedian interview social commentary livestream ""chrissie mayr podcast"" comic chrissy ""compound media"" ""friday night tights"" ""anthony cumia"" infowars ""tim pool"" ""opie and anthony"" fox fnt"
Chuck Dixon,"10,100","610,708","https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Hobby","""comic books"" writing critcism Batman Bane Punisher ""Marvel Comcs"" ""DC Comics"""
Clown Planet,"283,000","2,115,239",None,"news update headlines top daily comedy ""clown planet"""
Clownfish TV,"570,000","300,566,097","https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics","anime animation comics movies cartoons art videogames geek drawing comicbooks games gaming commentary news podcast podcasting ""comic books"" ""star wars"" disney TTRPG tabletop"
Comic Artist Pro Secrets,"139,000","52,330,062","https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Hobby",None
Comix Division,"13,800","201,216","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment","movies reviews ""star wars"" dc marvel mcu"
Culture Casino,"26,300","2,463,106","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics","""Pop Culture"" Entertainment Humor Movies TV Commentary Opinion Editorial Television Culture News ""Culture Casino YouTube"" ""Culture Casino"" ""Opinions That Don't Matter"" Nerdrotic ""WDW Pro"" ""That Park Place"" ""Midnight's Edge"" ""Midnight's Edge After Dark"" ""Mr. H Reviews"" ""The H Cast"" ""RK Oupost"" ""Dismal Disney"" ""Entertainment News 2024"""
Daily Insight,"32,900","6,796,104","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics","philosophy misanthropy minimalism contrarian outcast society mindfulness ""simple living"" intuition ""intuitive wisdom"" finance politics housing economy"
Dark Lord Mountain,280,"77,567","https://en.wikipedia.org/wiki/Television_program, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film","""Pop culture"" movies TV Books television ""Star Wars"" Horror ""Horror movies"" ""Slasher movies"" Dune ""Darth Vader"" ""Cult Classics"" Nerd Geek Mandalorian Grogu ""Sci-Fi films"" ""Film criticisms"" ""Cult classics"" ""Retro reviews"" ""1980s horror"""
Darth Aristysus,149,"3,822","https://en.wikipedia.org/wiki/Knowledge, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",None
DDayCobra,"153,000","38,661,400","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society","news ""geeks and gamers"" politics ""video games"""
Despot of Antrim,"109,000","14,384,865","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",None
Disparu,"283,000","85,349,307","https://en.wikipedia.org/wiki/Television_program, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film","Games Gaming PC Gameplay Review ""First Impression"" Overwatch Movies TV Television Entertainment Culture ""Pop Culture"""
Doctor Disaster,"94,400","12,801,989","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Strategy_video_game, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action_game",None
Drunk 3PO,"3,670","246,075","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Strategy_video_game, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action_game","drunkp3o ""drunk3po basement"" fortnite games gaming lives ""youtube lives"""
Eat Garbage,"5,020","1,291,038","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Video_game_culture",None
Echo Base Network,"43,200","6,662,273","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment","""Star Wars"" ""Star Wars news"" ""star wars breaking news"" ""star wars original trilogy"" ""star wars sequel trilogy"" ""star wars prequel trilogy"" ""the empire strikes back"" ""empire strikes back"" ""return of the jedi"" ""a new hope"" ""the phantom menace"" ""revenge of the sith"" ""george lucas"" lucasfilm ""star wars documentaries"" ""star wars clips"" ""star wars shorts"" mandalorian ahsoka ""boba fett"" ""luke skywalker"" ""darth vader"" grogu ""baby yoda"" ""kathleen kennedy"" ""disney star wars"""
ENDYMIONtv,"305,000","91,438,611","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Strategy_video_game, https://en.wikipedia.org/wiki/Action-adventure_game",Calgary Alberta
Enrobria,1,71,None,None
European Lore,"12,900","3,098,870","https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film",None
Fan Advocacy Network,"13,900","2,922,233","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Video_game_culture","""star wars"""
Fanscape,24,"1,030","https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Music","""game reviews"" ""virtual reality"" vr games ""fan fiction"" fan fiction ao3 fanfic.net art review podcast infinit fern fanscape reviewscape artscape"
Flashgitz,"4,420,000","1,010,360,920","https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",None
FreedomToons,"1,040,000","256,542,805","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Society","animation cartoons politics conservative freedom satire ""political satire"""
Fringy,53200,3495730,"https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action-adventure_game",None
Game Knights,"749,000","253,778,602","https://en.wikipedia.org/wiki/Strategy_video_game, https://en.wikipedia.org/wiki/Video_game_culture","""Magic: the Gathering"" ""Collectible Card Game"" EDH ""Elder Dragon Highlander"" Commander ""card game"" ccg ""trading card game"" magic gameplay game knights"
Geeks and Gamers,"411,000","225,784,778","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action_game",None
George the Giant Slayer,"178,000","22,671,528","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment",None
Graham Cast,"146,000","9,049,705","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society","funny ""Graham Allen"" ""Dear America"" ""Donald Trump"" conservative news comedy ""dear america with graham allen"" ""political news"" ""graham allen rant"" ""graham allen funny"" entertainment Republican Podcast ""Talk Show"""
Greg Owen,"72,900","9,482,116","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment","""pop culture"" commentary movies reviews tv ""video games"" books politics"
GriffinGaming,955,"177,285","https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Video_game_culture","Gaming ""Flight simulator"" Comedy Skits Entertainment"
Grizzy,"2,080,000","460,868,002","https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Role-playing_video_game",grizzy funny moments gameplay comedy games
HeelvsBabyFace,"383,000","167,099,473","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Action-adventure_game","""Heel vs Babyface"" HeelvsBabyface review entertainment comedy rant ""pop culture"" geek ""video games"" ""doctor who"" ""star trek"" comics sci-fi"
Hero Hei,"617,000","415,191,102","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action-adventure_game","anime manga ""virtual youtubers"" herohei gaming ""genshin impact"" twitter ""hero hei"""
Hypnotic,"146,000","13,053,663","https://en.wikipedia.org/wiki/Health, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",None
Jedi Brooks,"49,700","10,648,434","https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film",None
Jesse Grant,326,"26,665","https://en.wikipedia.org/wiki/Hobby, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",None
JesterBell,"26,200","3,276,924","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Lifestyle_(sociology)","shortfilm review reaction ""my thoughts"" parody horror"
John Talks,"81,900","52,613,447","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment","""joe biden"" biden trump politics ""john talks"" ""john talks 2"" republicans democrats news ""breaking news"" ""current events"""
Jon Del Arroz,"47,300","10,812,924","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Role-playing_video_game","""comic books"" ""science fiction"" ""jon del arroz"" ""jonathan del arroz"" ""jon del arroz author"" ""jon del arroz sci-fi"" ""geeks + gamers"" ""gaming news"" ""movie news"" ""comic book news"" ""pop culture news"" ""gaming news"" ""gaming journalism"" ""mcu news"" ""dcu news"" ""the quartering"" ""tim pool"" yellowflash ""conservative culture"" ""marvel comics"" anti-woke ""eric july"" nerdrotic ""ryan kinel"" ""jda comics"" hollywood news commentary ""movie news"" disney ""star wars"" entertainment movies disney marvel film ""star wars"""
JosiahRises,"412,000","212,153,480","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Politics","reaction hollywood commentary ""movie news"" movies ""lord of the rings"" review culture"
JUST A ROBOT,"203,000","33,280,094","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Lifestyle_(sociology)","review Disney ""Star Wars"" Woke Marvel Drama"
JustSomeGuy,"203,000","54,955,432","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Lifestyle_(sociology)","comic comics ""comic book"" ""comic books"" review reviews Marvel ""Marvel comics"" dc ""dc comics"" ""diversity in comics"" ""just some guy"" justsomeguy reikeita"
Knights of Melvin,"10,100","1,718,035","https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film","""star wars"" ""star wars theory"" ""knights of ren"" ""darth vader"" ""empire strikes back"" ""return of the jedi"" ""luke skywalker"" ""jj abrams"" ""rian johnson"" ""last jedi"" ""rise of skywalker"" ""phantom menace"" ""george lucas"" ""revenge of the sith"" ""fandom menace"" ""geeks and gamers"" sith palpatine lucasfilm ""kathleen kennedy"" ""star wars fan film"" ""star wars theory"" ""star wars theory shill"" ""mike zeroh"" ""mike zeroh exposed"" ""dark side"" ""disney shill"" ""cara dune"" ""gina carano"" ""kathleen kennedy fired"""
KNIGHTS WATCH,"164,000","23,303,710","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Television_program, https://en.wikipedia.org/wiki/Entertainment",None
KNIGHTWING1,"342,000","171,711,181","https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Video_game_culture","""Wii U"" ""game reviews"" ""game news"" Nintendo reviews gameplay guides Wii 3DS retro classic games tgs let's play mario zelda metroid kirby brawl chrono trigger Batman Lego graphics Nes Snes Gen N64 Dc GBA Gamecube GC DS DSi ""3DS reviews"" videogame ""Wii reviews"" ""Wii U Reviews"" ""Nintendo News"" ""the real game master"" ""Retro Mondays"""
Liberal Hivemind,"1,530,000","673,928,919","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics",None
Literature Devil,"132,000","10,709,974",https://en.wikipedia.org/wiki/Entertainment,"""Creative writing"" ""Pop culture"" fiction ""Media Commentary"" philosophy movies comics television books"
LostChord,"45,000","2,352,320","https://en.wikipedia.org/wiki/Film, https://en.wikipedia.org/wiki/Entertainment",None
Matt Walsh,"3,120,000","1,086,329,313","https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society","""The Matt Walsh Show"" ""daily wire"" ""Matt Walsh"" politics republican democrat liberal news ""current events"" culture ""Ben Shapiro"" ""Michael Knowles"" ""Andrew Klavan"" sjw Trump ""Donald Trump"" Biden ""Joe Biden"" cops police journalism conservative podcast sjw trump funny college university liberty hangout of liberals crazy west ""sjw triggered"" ""sjw triggered compilation"" ""sjw cringe"" ""sjw cringe compilation"" ""sjw fail"" ""sjw fails compilation"" ""steven crowder"" ""sjw vs logic"" ""sjws owned"""
Mauler,"491,000","101,939,774","https://en.wikipedia.org/wiki/Role-playing_video_game, https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Action-adventure_game, https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Action_game, https://en.wikipedia.org/wiki/Film",None
Mecharandom42,1,32,None,None
Memology101,"558,000","535,517,503","https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Politics","Memes ""Memology 101"" ""Memology 102"" news"
MGOW,"53,800","18,764,856","https://en.wikipedia.org/wiki/Video_game_culture, https://en.wikipedia.org/wiki/Society, https://en.wikipedia.org/wiki/Role-playing_video_game","""Men’s Issues"" ""Video Games"" ""Entertainment News"" Manga Anime Comics ""Geek Culture"" ""Pop Culture Commentary"" Anti-Censorship ""Gaming Commentary"""
Michael Fitzgerald Troy,"2,400","440,366","https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Hobby, https://en.wikipedia.org/wiki/Entertainment",None
